 F
       25919      102195          17        1000
   -0.409807675343633036E+03   -0.385851696103593667E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.991999999999999993E+00    0.800000000000000017E-02
   3
    0.400000000000000000E+01    0.500000000000000000E+01    0.600000000000000000E+01    0.953629032258064502E+00    0.120967741935483868E-01    0.342741935483870941E-01
   0
   3
    0.700000000000000000E+01    0.800000000000000000E+01    0.900000000000000000E+01    0.644820295983086628E-01    0.778012684989429215E+00    0.100000000000000000E+01
   0
   0
   0
   2
    0.140000000000000000E+02    0.150000000000000000E+02    0.919836956521739135E+00    0.100000000000000000E+01
   2
    0.100000000000000000E+02    0.110000000000000000E+02    0.577181208053691330E+00    0.422818791946308725E+00
   2
    0.120000000000000000E+02    0.130000000000000000E+02    0.197674418604651153E+00    0.802325581395348819E+00
   0
   0
   0
   0
   2
    0.160000000000000000E+02    0.170000000000000000E+02    0.271186440677966101E+00    0.728813559322033844E+00
   0
   0
 T T     0     0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1     0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1     8
    0.422687376685751194E-14   -0.271242008958505525E+06   -0.271212773354228411E+06
 T T     2     0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2    12
    0.723911971423893737E-09   -0.337316004385545559E+06   -0.337297984098630201E+06
 T F     2    34
    0.859029843308775496E-11   -0.302530604310340772E+06   -0.302507905127348204E+06
 T F     4    61
    0.148482174117863714E-10   -0.239856540855182131E+06   -0.239834133090006973E+06
 T T     4     0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     4     0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     9     0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     9    63
    0.158894511655335934E-10   -0.251598310073305300E+06   -0.251576033218467142E+06
 T F    10    17
    0.514449583121795317E-10   -0.278998653874907875E+06   -0.278977756071062351E+06
 T F    10    69
    0.174420190303805626E-10   -0.258341278739544068E+06   -0.258319161696921394E+06
 T F     8   677
    0.287480112810680887E-11   -0.409807675343633036E+03   -0.385851696103593667E+03
 T T     8     0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    15    16
    0.431087803500409719E-11   -0.271915420377983188E+06   -0.271891590436458646E+06
 T F    15    43
    0.103614677777739435E-11   -0.258080700177429128E+06   -0.258055610374202399E+06
